2026-07-10 08:48:57,458	INFO worker.py:2024 -- Started a local Ray instance.
[36m(TaskRunner pid=35207)[0m TaskRunner hostname: di-20260625152345-r8sfv, PID: 35207
[36m(TaskRunner pid=35207)[0m {'actor_rollout_ref': {'actor': {'checkpoint': {'load_contents': ['model',
[36m(TaskRunner pid=35207)[0m                                                                   'extra'],
[36m(TaskRunner pid=35207)[0m                                                 'save_contents': ['model',
[36m(TaskRunner pid=35207)[0m                                                                   'extra']},
[36m(TaskRunner pid=35207)[0m                                  'clip_ratio': 0.2,
[36m(TaskRunner pid=35207)[0m                                  'clip_ratio_c': 3.0,
[36m(TaskRunner pid=35207)[0m                                  'clip_ratio_high': 0.2,
[36m(TaskRunner pid=35207)[0m                                  'clip_ratio_low': 0.2,
[36m(TaskRunner pid=35207)[0m                                  'entropy_checkpointing': False,
[36m(TaskRunner pid=35207)[0m                                  'entropy_coeff': 0,
[36m(TaskRunner pid=35207)[0m                                  'entropy_from_logits_with_chunking': True,
[36m(TaskRunner pid=35207)[0m                                  'fsdp_config': {'forward_prefetch': False,
[36m(TaskRunner pid=35207)[0m                                                  'fsdp_size': -1,
[36m(TaskRunner pid=35207)[0m                                                  'model_dtype': 'bf16',
[36m(TaskRunner pid=35207)[0m                                                  'offload_policy': False,
[36m(TaskRunner pid=35207)[0m                                                  'optimizer_offload': True,
[36m(TaskRunner pid=35207)[0m                                                  'param_offload': False,
[36m(TaskRunner pid=35207)[0m                                                  'reshard_after_forward': True,
[36m(TaskRunner pid=35207)[0m                                                  'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=35207)[0m                                  'grad_clip': 1.0,
[36m(TaskRunner pid=35207)[0m                                  'kl_loss_coef': 0.001,
[36m(TaskRunner pid=35207)[0m                                  'kl_loss_type': 'low_var_kl',
[36m(TaskRunner pid=35207)[0m                                  'loss_agg_mode': 'token-mean',
[36m(TaskRunner pid=35207)[0m                                  'optim': {'foreach': False,
[36m(TaskRunner pid=35207)[0m                                            'lr': 1e-06,
[36m(TaskRunner pid=35207)[0m                                            'lr_warmup_steps': -1,
[36m(TaskRunner pid=35207)[0m                                            'lr_warmup_steps_ratio': 0.0,
[36m(TaskRunner pid=35207)[0m                                            'min_lr_ratio': 0.0,
[36m(TaskRunner pid=35207)[0m                                            'num_cycles': 0.5,
[36m(TaskRunner pid=35207)[0m                                            'total_training_steps': -1,
[36m(TaskRunner pid=35207)[0m                                            'warmup_style': 'constant',
[36m(TaskRunner pid=35207)[0m                                            'weight_decay': 0.01},
[36m(TaskRunner pid=35207)[0m                                  'policy_loss': {'clip_cov_lb': 1.0,
[36m(TaskRunner pid=35207)[0m                                                  'clip_cov_ratio': 0.0002,
[36m(TaskRunner pid=35207)[0m                                                  'clip_cov_ub': 5.0,
[36m(TaskRunner pid=35207)[0m                                                  'kl_cov_ratio': 0.0002,
[36m(TaskRunner pid=35207)[0m                                                  'loss_mode': 'vanilla',
[36m(TaskRunner pid=35207)[0m                                                  'ppo_kl_coef': 0.1},
[36m(TaskRunner pid=35207)[0m                                  'ppo_epochs': 1,
[36m(TaskRunner pid=35207)[0m                                  'ppo_max_token_len_per_gpu': 32768,
[36m(TaskRunner pid=35207)[0m                                  'ppo_micro_batch_size': None,
[36m(TaskRunner pid=35207)[0m                                  'ppo_micro_batch_size_per_gpu': 1,
[36m(TaskRunner pid=35207)[0m                                  'ppo_mini_batch_size': 8,
[36m(TaskRunner pid=35207)[0m                                  'shuffle': False,
[36m(TaskRunner pid=35207)[0m                                  'strategy': 'fsdp',
[36m(TaskRunner pid=35207)[0m                                  'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=35207)[0m                                  'use_dynamic_bsz': True,
[36m(TaskRunner pid=35207)[0m                                  'use_kl_loss': False,
[36m(TaskRunner pid=35207)[0m                                  'use_torch_compile': True},
[36m(TaskRunner pid=35207)[0m                        'hybrid_engine': True,
[36m(TaskRunner pid=35207)[0m                        'model': {'attn_implementation': 'flash_attention_2',
[36m(TaskRunner pid=35207)[0m                                  'custom_chat_template': None,
[36m(TaskRunner pid=35207)[0m                                  'enable_activation_offload': False,
[36m(TaskRunner pid=35207)[0m                                  'enable_gradient_checkpointing': True,
[36m(TaskRunner pid=35207)[0m                                  'exclude_modules': None,
[36m(TaskRunner pid=35207)[0m                                  'external_lib': None,
[36m(TaskRunner pid=35207)[0m                                  'fused_kernel_options': {'impl_backend': 'torch'},
[36m(TaskRunner pid=35207)[0m                                  'lora_alpha': 16,
[36m(TaskRunner pid=35207)[0m                                  'lora_rank': 0,
[36m(TaskRunner pid=35207)[0m                                  'override_config': {},
[36m(TaskRunner pid=35207)[0m                                  'path': 'reports/g_root_step108_2gpu_g4_vb8_maxseq8_seed0_20260710/selected_checkpoints/global_step_108',
[36m(TaskRunner pid=35207)[0m                                  'target_modules': 'all-linear',
[36m(TaskRunner pid=35207)[0m                                  'trust_remote_code': True,
[36m(TaskRunner pid=35207)[0m                                  'use_fused_kernels': False,
[36m(TaskRunner pid=35207)[0m                                  'use_liger': False,
[36m(TaskRunner pid=35207)[0m                                  'use_remove_padding': False,
[36m(TaskRunner pid=35207)[0m                                  'use_shm': False},
[36m(TaskRunner pid=35207)[0m                        'profiler': {'_target_': 'verl.utils.profiler.ProfilerConfig',
[36m(TaskRunner pid=35207)[0m                                     'all_ranks': False,
[36m(TaskRunner pid=35207)[0m                                     'discrete': False,
[36m(TaskRunner pid=35207)[0m                                     'ranks': []},
[36m(TaskRunner pid=35207)[0m                        'ref': {'entropy_checkpointing': False,
[36m(TaskRunner pid=35207)[0m                                'entropy_from_logits_with_chunking': False,
[36m(TaskRunner pid=35207)[0m                                'fsdp_config': {'forward_prefetch': False,
[36m(TaskRunner pid=35207)[0m                                                'param_offload': True,
[36m(TaskRunner pid=35207)[0m                                                'reshard_after_forward': True,
[36m(TaskRunner pid=35207)[0m                                                'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=35207)[0m                                'log_prob_max_token_len_per_gpu': 32768,
[36m(TaskRunner pid=35207)[0m                                'log_prob_micro_batch_size': None,
[36m(TaskRunner pid=35207)[0m                                'log_prob_micro_batch_size_per_gpu': 1,
[36m(TaskRunner pid=35207)[0m                                'log_prob_use_dynamic_bsz': True,
[36m(TaskRunner pid=35207)[0m                                'strategy': 'fsdp',
[36m(TaskRunner pid=35207)[0m                                'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=35207)[0m                                'use_torch_compile': True},
[36m(TaskRunner pid=35207)[0m                        'rollout': {'agent': {'custom_async_server': {'name': None,
[36m(TaskRunner pid=35207)[0m                                                                      'path': None},
[36m(TaskRunner pid=35207)[0m                                              'num_workers': 8,
[36m(TaskRunner pid=35207)[0m                                              'stable_sampling': {'deterministic_request_id': True,
[36m(TaskRunner pid=35207)[0m                                                                  'enabled': True,
[36m(TaskRunner pid=35207)[0m                                                                  'force_generation_config_n1': True,
[36m(TaskRunner pid=35207)[0m                                                                  'rollout_offset_base': 0,
[36m(TaskRunner pid=35207)[0m                                                                  'seed_base': 0,
[36m(TaskRunner pid=35207)[0m                                                                  'seed_requests': True,
[36m(TaskRunner pid=35207)[0m                                                                  'stable_server_order': True,
[36m(TaskRunner pid=35207)[0m                                                                  'stable_server_routing': True}},
